movie_id,genre_id
2405,3
2405,14
2406,3
2406,13
2406,15
2407,3
2407,16
2407,20
2408,2
2408,20
2408,13
2409,3
2410,9
2410,1
2410,10
2411,9
2411,10
2411,2
2412,2
2413,2
2413,3
2414,3
2414,11
2414,13
2415,3
2415,5
2415,13
2416,9
2417,2
2418,7
2419,9
2419,1
2419,10
2420,2
2420,3
2420,11
2421,9
2421,1
2421,10
2422,2
2422,3
2423,24
2423,21
2424,6
2424,3
2424,8
2425,2
2426,1
2426,3
2426,12
2427,1
2427,4
2427,3
2428,2
2428,3
2428,13
2429,2
2429,13
2430,9
2430,1
2430,10
2431,2
2431,13
2432,18
2433,3
2433,8
2433,15
2434,18
2435,3
2435,14
2436,4
2436,3
2436,5
2437,9
2437,2
2437,3
2438,2
2438,3
2439,3
2439,8
2440,6
2440,3
2440,8
2441,6
2441,3
2441,12
2442,1
2442,10
2442,6
2443,3
2443,8
2443,12
2444,4
2444,3
2444,5
2445,2
2445,7
2446,9
2446,1
2446,10
2447,1
2447,11
2448,9
2448,1
2448,10
2449,9
2449,1
2449,10
2450,2
2450,16
2450,13
2451,3
2451,16
2451,12
2452,6
2452,3
2453,1
2453,3
2453,11
2454,18
2454,10
2454,3
2455,1
2455,12
2456,10
2456,2
2456,8
2457,1
2457,3
2457,12
2458,9
2458,17
2458,10
2459,18
2459,4
2459,20
2460,1
2460,3
2460,11
2461,1
2461,10
2461,3
2462,1
2462,10
2462,16
2463,1
2463,2
2463,3
2464,2
2464,3
2464,13
2465,10
2465,3
2465,7
2466,10
2466,3
2466,13
2467,3
2467,13
2467,19
2468,18
2469,3
2469,13
2470,6
2470,3
2470,8
2471,3
2471,7
2471,8
2472,7
2472,8
2472,12
2473,3
2474,9
2474,10
2474,2
2475,8
2475,12
2476,2
2476,3
2476,13
2477,3
2478,18
2479,3
2479,8
2479,13
2480,1
2480,10
2480,3
2481,9
2481,1
2481,2
2482,1
2482,2
2482,6
2483,18
2484,6
2484,3
2484,12
2485,1
2485,2
2485,6
2486,3
2486,13
2487,2
2487,13
2488,2
2488,3
2488,13
2489,11
2489,7
2489,15
2490,3
2490,13
2491,6
2491,3
2491,7
2492,7
2492,12
2493,2
2494,18
2494,6
2494,5
2495,2
2495,7
2495,21
2496,9
2496,1
2496,10
2497,4
2497,3
2498,2
2498,20
2499,17
2499,3
2499,15
2500,3
2500,11
2501,4
2501,6
2501,3
2502,9
2502,1
2502,10
2503,7
2503,8
2504,4
2504,3
2505,9
2505,16
2505,11
2506,2
2506,3
2506,16
2507,2
2507,7
2507,25
2508,17
2508,3
2508,13
2509,1
2509,10
2509,3
2510,4
2510,3
2510,5
2511,2
2511,16
2512,6
2512,12
2513,18
2513,6
2514,18
2515,2
2515,3
2515,16
2516,6
2516,3
2516,13
2517,1
2517,10
2517,6
2518,2
2518,3
2518,13
2519,1
2519,6
2519,3
2520,9
2520,10
2520,2
2521,18
2521,6
2522,24
2522,7
2522,21
2523,1
2523,2
2523,3
2524,1
2524,6
2524,3
2525,3
2525,13
2526,16
2526,14
2527,3
2527,13
2528,3
2528,12
2529,1
2529,2
2529,12
2530,6
2530,3
2530,12
2531,9
2531,2
2531,3
2532,1
2532,12
2533,6
2533,3
2533,8
2534,2
2534,16
2534,11
2535,9
2535,1
2535,10
2536,2
2537,4
2537,3
2537,5
2538,3
2538,13
2539,1
2539,12
2540,3
2541,18
2542,3
2542,13
2543,2
2543,3
2543,13
2544,18
2544,6
2544,8
2545,9
2545,10
2545,2
2546,2
2546,3
2547,2
2547,13
2547,25
2548,2
2548,12
2549,1
2549,12
2550,2
2550,3
2551,3
2552,9
2552,1
2552,10
2553,2
2554,9
2554,10
2554,2
2555,9
2555,1
2555,3
2556,9
2556,10
2556,2
2557,3
2558,6
2558,3
2558,12
2559,2
2560,9
2560,1
2560,11
2561,9
2561,17
2561,2
2562,2
2562,3
2562,13
2563,3
2563,13
2564,3
2565,18
2566,21
2567,2
2567,20
2568,9
2568,1
2568,10
2569,10
2569,4
2569,6
2570,1
2570,12
2571,2
2571,6
2571,3
2572,9
2572,1
2572,10
2573,6
2573,3
2574,3
2575,9
2575,3
2576,6
2576,3
2576,8
2577,2
2577,7
2577,12
2578,2
2578,3
2579,9
2579,10
2579,2
2580,2
2580,3
2580,13
2581,18
2582,4
2582,3
2582,14
2583,2
2584,18
2584,6
2584,8
2585,18
2586,2
2587,7
2587,12
2588,1
2588,10
2588,2
2589,2
2590,9
2590,1
2590,15
2591,2
2592,2
2592,6
2592,3
2593,3
2594,2
2595,2
2595,13
2596,3
2596,5
2597,3
2598,3
2599,2
2600,18
2601,3
2602,2
2602,3
2603,9
2603,10
2603,16
2604,10
2604,3
2604,5
2605,2
2606,18
2606,5
2607,3
2607,15
2608,2
2609,2
2609,3
2610,18
2611,9
2611,17
2611,2
2612,2
2612,13
2613,2
2613,11
2613,8
2614,3
2614,11
2614,7
2615,3
2615,8
2615,13
2616,18
2616,6
2617,1
2617,6
2617,12
2618,3
2618,11
2618,8
2619,9
2619,1
2619,10
2620,9
2620,2
2620,3
2621,1
2621,6
2621,3
2622,3
2622,5
2622,12
2623,3
2624,9
2624,10
2624,2
2625,18
2626,1
2626,2
2626,6
2627,9
2627,1
2627,10
2628,1
2628,6
2628,3
2629,2
2629,3
2630,10
2630,4
2630,3
2631,3
2631,8
2631,12
2632,8
2632,12
2633,1
2633,3
2633,12
2634,2
2635,2
2636,18
2637,2
2637,3
2637,11
2638,3
2638,11
2638,8
2639,2
2639,16
2639,11
2640,3
2640,8
2641,1
2641,2
2641,16
2642,3
2642,12
2643,9
2643,2
2643,3
2644,2
2645,9
2645,1
2645,10
2646,2
2646,3
2646,11
2647,2
2648,9
2648,1
2648,3
2649,1
2649,10
2649,6
2650,2
2650,3
2650,13
2651,2
2651,6
2651,8
2652,6
2652,5
2653,9
2653,3
2653,20
2654,3
2654,14
2655,4
2655,2
2655,3
2656,3
2656,14
2657,1
2657,10
2657,7
2658,9
2658,1
2658,10
2659,9
2659,1
2659,6
2660,10
2660,2
2660,3
2661,18
2661,2
2662,2
2662,7
2663,9
2663,1
2663,10
2664,6
2664,3
2664,8
2665,11
2665,13
2666,3
2667,1
2667,6
2667,12
2668,3
2668,13
2669,6
2669,3
2669,12
2670,2
2670,11
2671,2
2672,9
2672,10
2672,2
2673,3
2673,13
2673,12
2674,9
2674,1
2674,10
2675,18
2675,5
2675,19
2676,1
2676,6
2676,3
2677,3
2677,13
2678,6
2678,3
2678,12
2679,1
2679,6
2679,15
2680,18
2680,20
2681,2
2681,3
2682,1
2682,6
2682,12
2683,4
2683,6
2683,3
2684,3
2684,5
2684,19
2685,1
2685,6
2685,3
2686,3
2686,16
2686,14
2687,18
2687,6
2688,18
2689,6
2689,3
2690,18
2690,6
2691,1
2691,7
2691,12
2692,18
2692,6
2692,14
2693,1
2693,2
2694,3
2695,2
2695,3
2695,8
2696,2
2696,13
2697,18
2697,6
2698,9
2698,2
2698,13
2699,3
2699,13
2700,6
2700,3
2700,8
2701,9
2701,10
2701,2
2702,10
2702,2
2702,16
2703,3
2703,12
2704,9
2704,1
2704,10
2705,3
2705,13
2706,18
2706,5
2707,2
2707,3
2707,11
2708,2
2708,11
2708,7
2709,9
2709,1
2709,13
2710,18
2711,4
2711,3
2711,5
2712,9
2712,1
2712,10
2713,10
2713,3
2713,12
2714,2
2714,3
2715,25
2716,3
2716,13
2717,3
2717,11
2717,12
2718,2
2718,3
2719,6
2719,3
2719,12
2720,9
2720,1
2720,10
2721,17
2721,20
2722,8
2722,12
2723,3
2724,3
2724,12
2725,2
2726,2
2726,6
2726,23
2727,7
2727,8
2727,12
2728,7
2728,8
2728,12
2729,18
2729,2
2730,9
2730,17
2730,10
2731,3
2731,13
2732,21
2733,2
2733,3
2733,13
2734,1
2734,2
2734,6
2735,18
2735,14
2736,18
2737,24
2737,21
2738,13
2738,15
2739,2
2739,6
2739,8
2740,9
2740,1
2740,3
2741,3
2741,5
2742,18
2742,4
2742,5
2743,2
2743,3
2743,12
2744,9
2744,10
2744,2
2745,1
2745,3
2745,12
2746,12
2747,2
2748,2
2748,3
2748,13
2749,18
2750,9
2750,2
2750,16
2751,18
2751,4
2751,6
2752,3
2752,7
2752,8
2753,3
2753,8
2753,13
2754,21
2755,9
2755,3
2755,8
2756,18
2756,6
2757,3
2757,8
2757,15
2758,3
2759,3
2759,7
2759,8
2760,6
2760,3
2761,18
2761,6
2761,5
2762,16
2763,9
2763,10
2763,2
2764,6
2764,3
2764,12
2765,1
2765,8
2765,13
2766,6
2766,3
2767,13
2768,2
2768,16
2769,9
2769,1
2769,10
2770,9
2770,1
2770,10
2771,2
2772,2
2772,3
2772,13
2773,2
2773,3
2773,13
2774,6
2774,3
2774,11
2775,7
2775,8
2775,12
2776,6
2776,3
2776,11
2777,6
2777,5
2777,12
2778,3
2779,1
2779,2
2779,12
2780,6
2780,7
2780,8
2781,6
2781,3
2781,8
2782,9
2782,2
2783,2
2783,13
2784,2
2784,21
2785,2
2785,3
2785,13
2786,2
2787,9
2787,2
2788,18
2789,18
2789,6
2789,8
2790,4
2790,3
2790,22
2791,2
2791,3
2791,20
2792,9
2792,1
2792,10
2793,1
2793,12
2794,6
2794,3
2794,12
2795,6
2795,3
2795,8
2796,3
2796,7
2796,8
2797,1
2797,12
2798,3
2798,13
2799,6
2799,3
2799,8
2800,2
2800,3
2801,2
2801,3
2801,13
2802,21
2803,21
2804,18
2804,4
2804,14
2805,1
2805,6
2805,3
2806,12
2807,21
2808,2
2808,13
2809,9
2809,17
2809,1
2810,10
2810,3
2810,8
2811,6
2811,8
2811,12
2812,9
2812,1
2812,2
2813,1
2813,2
2813,6
2814,2
2814,3
2814,13
2815,6
2815,8
2815,12
2816,3
2816,8
2817,2
2817,3
2817,13
2818,2
2818,8
2818,12
2819,2
2820,7
2821,9
2821,17
2821,3
2822,18
2822,14
2823,9
2823,3
2823,8
2824,3
2824,15
2825,21
2826,2
2826,6
2827,1
2827,2
2827,6
2828,18
2828,4
2828,14
2829,2
2829,3
2829,13
2830,2
2830,3
2830,13
2831,9
2831,1
2831,16
2832,2
2833,1
2833,12
2834,9
2834,1
2834,10
2835,3
2835,14
2836,3
2837,3
2837,13
2838,6
2838,3
2838,8
2839,3
2840,12
2841,2
2841,6
2841,8
2842,3
2843,26
2843,12
2844,18
2845,2
2845,13
2846,9
2846,17
2846,1
2847,3
2847,5
2847,13
2848,18
2849,9
2849,3
2849,16
2850,18
2850,1
2850,10
2851,9
2851,1
2851,3
2852,21
2853,2
2854,18
2854,4
2854,20
2855,9
2855,10
2855,2
2856,6
2856,3
2856,7
2857,28
2858,3
2858,8
2858,13
2859,3
2859,5
2860,2
2860,3
2860,12
2861,1
2861,6
2861,3
2862,6
2862,3
2862,8
2863,2
2863,3
2864,2
2864,3
2864,16
2865,4
2865,2
2865,3
2866,10
2866,6
2866,3
2867,1
2867,10
2867,11
2868,3
2869,3
2870,2
2870,3
2870,8
2871,1
2871,12
2871,19
2872,16
2873,6
2873,3
2873,8
2874,7
2875,18
2875,5
2875,19
2876,18
2876,6
2876,5
2877,2
2877,3
2877,11
2878,9
2879,18
2880,2
2880,3
2881,9
2881,2
2881,3
2882,2
2882,3
2883,18
2883,9
2883,15
2884,3
2885,18
2885,2
2886,2
2887,2
2887,21
2888,1
2888,3
2888,19
2889,9
2889,1
2889,10
2890,2
2890,13
2891,3
2892,18
2892,6
2893,3
2893,8
2893,13
2894,6
2894,12
2895,10
2895,21
2896,1
2896,10
2896,3
2897,3
2898,2
2898,13
2899,18
2900,4
2900,3
2900,19
2901,9
2901,10
2901,15
2902,1
2902,6
2902,12
2903,3
2904,2
2904,3
2905,3
2905,7
2905,8
2906,3
2906,22
2907,9
2907,1
2907,6
2908,3
2908,14
2909,9
2909,10
2909,3
2910,6
2910,3
2910,8
2911,2
2912,2
2912,3
2913,17
2913,2
2913,20
2914,21
2915,9
2915,1
2915,3
2916,3
2916,8
2916,15
2917,1
2917,7
2917,12
2918,9
2918,10
2918,11
2919,3
2920,18
2920,4
2920,5
2921,3
2922,2
2922,15
2923,3
2923,13
2924,2
2924,9
2925,16
2925,15
2925,12
2926,3
2926,7
2926,12
2927,1
2927,3
2927,12
2928,4
2928,3
2928,19
2929,10
2929,2
2929,16
2930,3
2931,9
2931,1
2931,10
2932,1
2932,7
2933,2
2933,3
2933,13
2934,1
2934,10
2934,16
2935,3
2935,12
2936,18
2937,17
2937,1
2937,10
2938,9
2938,3
2938,7
2939,18
2939,5
2940,2
2940,3
2940,13
2941,6
2941,3
2942,4
2942,6
2942,3
2943,11
2943,8
2943,13
2944,6
2944,3
2944,12
2945,3
2945,13
2946,1
2946,11
2946,15
2947,18
2947,6
2948,1
2948,3
2948,12
2949,3
2949,12
2949,19
2950,25
2951,3
2951,11
2951,8
2952,3
2952,11
2952,7
2953,18
2954,3
2954,7
2954,8
2955,2
2955,3
2955,22
2956,3
2956,13
2956,15
2957,6
2957,3
2957,8
2958,3
2959,6
2959,3
2959,12
2960,3
2960,8
2960,13
2961,1
2961,10
2961,3
2962,3
2962,11
2962,8
2963,1
2963,3
2963,5
2964,1
2964,2
2964,15
2965,2
2965,3
2965,22
2966,18
2966,14
2967,9
2967,10
2967,2
2968,2
2968,11
2968,22
2969,12
2970,2
2970,3
2970,11
2971,3
2971,13
2972,9
2972,3
2972,13
2973,18
2973,6
2973,8
2974,18
2974,21
2975,9
2975,1
2975,10
2976,24
2976,21
2976,13
2977,21
2977,13
2978,3
2978,12
2979,18
2980,1
2980,3
2980,12
2981,3
2982,9
2982,1
2982,10
2983,1
2983,6
2983,12
2984,12
2985,4
2985,3
2985,19
2986,9
2986,1
2986,10
2987,10
2987,3
2987,11
2988,1
2988,15
2989,2
2990,3
2990,8
2990,12
2991,1
2991,3
2991,11
2992,18
2992,4
2992,20
2993,3
2993,13
2994,3
2994,7
2994,12
2995,2
2996,1
2996,2
2996,6
2997,3
2997,13
2998,1
2998,10
2998,3
2999,4
2999,3
2999,14
3000,9
3000,10
3000,2
3001,3
3002,3
3002,8
3002,12
3003,6
3003,3
3003,12
3004,10
3004,16
3004,11
3005,21
3006,6
3006,3
3006,12
3007,18
3007,6
3008,9
3008,1
3008,10
3009,2
3009,13
3010,3
3011,18
3012,6
3012,3
3012,8
3013,16
3014,9
3014,17
3014,10
3015,3
3015,8
3015,15
3016,9
3016,17
3016,10
3017,9
3017,1
3017,10
3018,6
3018,3
3018,12
3019,1
3019,3
3020,9
3020,17
3020,1
3021,2
3021,3
3022,2
3022,13
3023,6
3023,3
3023,8
3024,2
3025,3
3025,13
3025,15
3026,18
3027,7
3027,15
3028,3
3029,4
3029,3
3030,2
3030,3
3030,13
3031,18
3031,6
3031,14
3032,7
3033,9
3033,17
3033,10
3034,6
3034,3
3034,11
3035,1
3035,10
3035,6
3036,18
3036,2
3037,8
3037,12
3038,9
3038,2
3038,16
3039,9
3039,1
3039,11
3040,6
3040,3
3040,26
3041,18
3041,21
3042,3
3043,3
3044,18
3044,6
3044,5
3045,16
3046,18
3046,6
3046,5
3047,2
3048,3
3048,20
3049,2
3049,3
3049,16
3050,18
3050,6
3051,2
3052,3
3052,15
3052,12
3053,9
3053,1
3053,2
3054,2
3054,3
3055,18
3056,2
3056,22
3057,2
3057,3
3057,16
3058,7
3058,12
3059,6
3059,3
3059,5
3060,3
3060,13
3061,17
3061,2
3061,6
3062,18
3063,1
3063,2
3064,6
3064,7
3064,12
3065,2
3066,1
3066,15
3067,10
3067,3
3067,13
3068,2
3069,1
3069,10
3069,3
3070,9
3070,1
3070,10
3071,8
3071,12
3072,2
3073,18
3074,3
3074,13
3074,12
3075,2
3075,3
3076,1
3076,6
3076,12
3077,9
3077,2
3077,11
3078,1
3078,10
3078,3
3079,21
3080,2
3080,6
3081,2
3081,7
3082,1
3082,2
3082,3
3083,18
3083,14
3084,1
3084,6
3084,3
3085,3
3085,13
3086,9
3086,3
3086,13
3087,6
3087,3
3087,12
3088,9
3088,10
3088,3
3089,9
3090,3
3090,13
3091,4
3091,3
3092,2
3093,6
3093,3
3093,8
3094,2
3095,9
3095,2
3095,3
3096,3
3096,12
3097,3
3097,5
3097,12
3098,3
3099,2
3099,3
3099,13
3100,1
3100,10
3100,2
3101,3
3102,3
3102,11
3103,24
3103,21
3104,2
3105,3
3105,13
3106,1
3106,2
3106,16
3107,2
3108,18
3108,6
3109,2
3109,13
3110,9
3110,1
3110,10
3111,1
3111,10
3111,5
3112,9
3112,1
3112,10
3113,2
3113,3
3114,18
3114,14
3115,7
3115,8
3115,12
3116,2
3117,6
3117,3
3118,18
3118,6
3118,5
3119,3
3119,12
3120,9
3120,10
3120,2
3121,2
3121,3
3122,1
3122,15
3123,3
3123,13
3124,3
3124,16
3124,14
3125,16
3125,13
3126,6
3126,3
3126,13
3127,1
3127,10
3127,3
3128,3
3128,8
3128,13
3129,6
3129,3
3129,20
3130,21
3131,3
3131,11
3131,7
3132,2
3132,7
3133,2
3133,3
3133,16
3134,9
3134,16
3134,11
3135,6
3135,3
3135,12
3136,9
3136,1
3136,6
3137,6
3137,12
3138,2
3139,1
3139,6
3139,3
3140,6
3140,3
3140,12
3141,3
3142,9
3142,10
3142,2
3143,9
3143,17
3143,10
3144,6
3144,3
3144,8
3145,1
3145,2
3145,6
3146,9
3146,16
3147,3
3147,11
3147,7
3148,2
3148,11
3148,7
3149,11
3149,8
3149,13
3150,10
3150,3
3150,5
3151,6
3151,3
3151,12
3152,2
3152,3
3152,13
3153,18
3153,20
3154,9
3154,10
3154,2
3155,3
3156,17
3156,10
3156,2
3157,3
3158,3
3158,13
3159,3
3159,12
3160,1
3160,6
3160,3
3161,3
3161,8
3161,12
3162,2
3162,3
3163,6
3163,3
3164,9
3164,10
3164,2
3165,2
3165,11
3165,8
3166,17
3166,3
3166,13
3167,3
3167,7
3167,8
3168,18
3168,6
3168,5
3169,3
3169,13
3170,2
3170,8
3171,2
3172,2
3172,13
3173,7
3173,15
3173,12
3174,9
3174,10
3174,2
3175,3
3175,14
3176,13
3177,6
3177,3
3177,8
3178,12
3179,2
3179,21
3180,7
3181,2
3181,3
3182,2
3183,2
3183,3
3184,2
3184,20
3184,13
3185,1
3185,2
3185,6
3186,4
3186,3
3186,20
3187,9
3187,1
3187,2
3188,18
3189,18
3189,5
3190,3
3190,13
3191,3
3192,1
3192,6
3192,3
3193,2
3193,3
3194,3
3194,7
3194,12
3195,1
3195,10
3195,4
3196,2
3196,7
3197,21
3198,9
3198,6
3198,3
3199,18
3200,9
3200,16
3201,2
3201,20
3201,13
3202,3
3202,8
3202,12
3203,9
3203,10
3203,2
3204,8
3204,12
3205,1
3205,6
3205,15
3206,2
3207,3
3207,20
3207,22
3208,18
3208,6
3209,3
3209,8
3209,12
3210,21
3211,9
3211,2
3211,3
3212,4
3212,3
3212,5
3213,2
3214,9
3214,1
3214,10
3215,24
3215,21
3216,10
3216,3
3216,11
3217,18
3217,19
3218,9
3218,17
3218,2
3219,15
3219,12
3220,10
3220,2
3220,11
3221,2
3222,2
3222,3
3222,14
3223,9
3223,1
3223,10
3224,3
3224,12
3225,6
3225,3
3225,12
3226,1
3226,6
3226,12
3227,3
3228,3
3228,5
3228,13
3229,7
3229,8
3229,12
3230,2
3231,9
3231,17
3231,1
3232,18
3232,14
3233,9
3233,1
3233,10
3234,3
3234,13
3235,9
3235,1
3235,10
3236,10
3236,4
3236,3
3237,17
3237,3
3238,18
3239,2
3239,3
3239,20
3240,3
3240,12
3241,2
3241,13
3242,4
3242,3
3243,3
3243,13
3244,3
3245,1
3245,3
3245,12
3246,3
3247,10
3247,2
3247,6
3248,3
3248,13
3249,2
3249,13
3250,1
3250,6
3250,12
3251,6
3251,3
3252,4
3252,3
3253,3
3253,11
3253,13
3254,1
3254,2
3254,3
3255,18
3255,6
3255,5
3256,2
3256,7
3256,8
3257,2
3257,13
3258,2
3258,3
3259,2
3259,3
3260,3
3260,11
3260,8
3261,2
3261,3
3261,11
3262,10
3262,2
3262,3
3263,9
3263,2
3264,2
3264,13
3265,3
3265,12
3266,16
3266,13
3267,1
3267,2
3267,3
3268,18
3268,6
3269,1
3269,2
3269,3
3270,3
3270,11
3270,13
3271,1
3271,2
3271,12
3272,4
3272,3
3272,13
3273,16
3274,6
3274,26
3274,8
3275,9
3275,2
3275,13
3276,3
3277,18
3277,4
3277,3
3278,3
3279,18
3280,9
3280,1
3280,2
3281,18
3281,5
3281,19
3282,1
3282,6
3282,3
3283,18
3283,4
3283,5
3284,9
3284,1
3284,10
3285,9
3285,10
3285,16
3286,9
3286,16
3287,10
3287,11
3287,15
3288,9
3288,17
3288,10
3289,2
3290,4
3290,3
3290,13
3291,2
3292,2
3292,3
3292,8
3293,1
3293,10
3293,6
3294,18
3294,14
3295,18
3295,20
3296,1
3296,2
3296,6
3297,9
3297,3
3297,20
3298,3
3298,20
3299,9
3299,16
3300,18
3300,4
3300,5
3301,6
3301,3
3302,18
3302,14
3303,2
3303,3
3304,1
3304,10
3304,3
3305,3
3305,13
3305,14
3306,1
3306,2
3306,6
3307,2
3307,16
3307,22
3308,2
3308,16
3308,22
3309,9
3309,17
3309,10
3310,18
3310,4
3310,20
3311,2
3311,3
3312,2
3312,11
3312,13
3313,7
3313,12
3314,6
3314,3
3315,3
3315,7
3315,8
3316,7
3316,12
3317,2
3317,3
3317,13
3318,2
3319,18
3320,3
3321,9
3321,2
3322,10
3322,3
3322,5
3323,18
3324,7
3325,9
3325,2
3326,3
3326,5
3326,20
3327,3
3328,3
3328,20
3329,3
3330,9
3330,2
3330,11
3331,2
3331,3
3331,13
3332,13
3333,2
3334,3
3334,16
3334,14
3335,1
3335,6
3336,6
3336,3
3336,12
3337,9
3337,17
3337,1
3338,1
3338,10
3338,16
3339,18
3339,6
3340,3
3340,13
3340,19
3341,2
3342,2
3343,1
3343,2
3343,11
3344,9
3344,2
3345,3
3345,11
3345,7
3346,4
3346,12
3347,2
3347,13
3348,6
3348,3
3348,12
3349,2
3350,2
3350,20
3350,22
3351,3
3351,11
3351,13
3352,1
3352,3
3352,5
3353,3
3353,8
3353,13
3354,2
3354,3
3354,13
3355,2
3355,3
3356,6
3356,26
3356,12
3357,9
3357,17
3357,10
3358,18
3358,2
3359,3
3359,13
3360,2
3360,6
3360,3
3361,18
3361,1
3361,6
3362,9
3362,1
3362,10
3363,9
3363,2
3363,11
3364,3
3364,12
3365,9
3365,10
3365,2
3366,1
3366,6
3366,3
3367,3
3367,13
3367,12
3368,6
3368,3
3368,8
3369,18
3370,1
3370,11
3370,5
3371,1
3371,3
3371,12
3372,21
3373,1
3374,2
3374,7
3374,15
3375,9
3375,3
3375,11
3376,18
3377,11
3377,13
3378,3
3378,23
3379,9
3379,10
3379,2
3380,3
3380,14
3381,1
3381,2
3381,6
3382,1
3382,7
3382,15
3383,2
3383,3
3383,13
3384,18
3384,6
3384,14
3385,2
3386,1
3386,4
3386,6
3387,9
3387,2
3387,16
3388,9
3388,1
3388,10
3389,9
3389,1
3389,10
3390,18
3391,18
3392,4
3392,20
3393,9
3393,17
3393,2
3394,17
3394,1
3394,13
3395,18
3395,6
3396,17
3396,18
3397,3
3397,11
3397,13
3398,2
3398,13
3399,6
3399,3
3400,3
3401,10
3401,3
3401,15
3402,18
3403,2
3403,16
3403,13
3404,6
3404,3
3404,20
3405,18
3405,6
3405,3
3406,18
3406,19
3407,24
3407,21
3408,1
3408,13
3408,12
3409,9
3409,1
3409,5
3410,9
3410,2
3410,11
3411,9
3411,10
3411,16
3412,18
3412,20
3413,2
3413,25
3414,3
3414,5
3415,7
3416,2
3416,3
3416,13
3417,9
3417,1
3417,10
3418,1
3418,10
3418,2
3419,1
3419,12
3420,2
3420,11
3420,22
3421,6
3421,3
3421,12
3422,1
3422,2
3423,2
3424,3
3424,13
3425,3
3426,9
3426,1
3426,10
3427,3
3427,11
3427,8
3428,7
3428,12
3429,18
3430,2
3430,13
3431,6
3431,3
3431,13
3432,9
3432,1
3432,10
3433,1
3433,6
3433,3
3434,3
3434,13
3435,1
3435,10
3435,3
3436,1
3436,12
3437,2
3437,6
3437,3
3438,3
3439,18
3439,2
3440,2
3440,6
3440,3
3441,4
3441,2
3441,3
3442,1
3442,6
3442,3
3443,18
3443,10
3443,5
3444,3
3444,14
3445,9
3445,1
3445,3
3446,3
3446,12
3447,3
3448,9
3448,2
3448,16
3449,9
3449,17
3449,1
3450,1
3450,10
3450,3
3451,2
3451,3
3451,13
3452,1
3452,4
3452,3
3453,2
3453,3
3453,11
3454,9
3454,10
3454,3
3455,1
3455,10
3455,12
3456,4
3456,3
3457,9
3457,2
3457,11
3458,13
3459,3
3459,11
3459,7
3460,18
3461,6
3461,3
3462,9
3462,10
3462,2
3463,9
3463,2
3463,16
3464,18
3464,6
3464,14
3465,2
3465,13
3466,3
3467,6
3467,3
3467,12
3468,2
3468,3
3468,11
3469,3
3469,20
3469,13
3470,18
3471,18
3471,7
3472,2
3472,6
3473,2
3473,3
3473,13
3474,18
3475,18
3476,2
3476,3
3476,13
3477,9
3477,1
3477,10
3478,3
3478,12
3479,3
3479,7
3479,13
3480,3
3480,7
3480,12
3481,1
3481,6
3481,12
3482,9
3482,1
3482,8
3483,1
3483,6
3483,12
3484,3
3484,13
3485,1
3485,6
3485,12
3486,18
3487,3
3488,6
3488,3
3488,13
3489,6
3489,3
3489,8
3490,18
3490,4
3490,20
3491,9
3491,1
3491,10
3492,1
3492,6
3492,3
3493,2
3494,18
3495,2
3496,2
3496,3
3496,16
3497,1
3497,6
3497,3
3498,2
3498,3
3498,16
3499,3
3500,3
3500,13
3501,21
3502,3
3502,16
3502,15
3503,3
3504,9
3504,1
3504,10
3505,9
3505,1
3505,10
3506,4
3506,3
3507,2
3507,6
3507,3
3508,9
3508,10
3508,2
3509,1
3509,3
3509,13
3510,1
3510,10
3510,6
3511,6
3511,3
3511,12
3512,3
3513,9
3513,1
3513,10
3514,18
3515,3
3516,2
3516,3
3517,2
3517,3
3517,13
3518,2
3519,18
3519,14
3520,9
3520,1
3520,10
3521,2
3521,25
3522,2
3522,3
3522,13
3523,2
3524,7
3525,3
3525,8
3525,12
3526,2
3526,7
3526,13
3527,2
3527,3
3527,16
3528,1
3528,4
3528,3
3529,2
3529,3
3530,3
3531,3
3531,13
3531,14
3532,18
3532,4
3532,6
3533,2
3534,2
3534,20
3535,9
3535,1
3535,10
3536,11
3536,7
3536,12
3537,9
3537,3
3537,16
3538,2
3538,3
3538,20
3539,6
3539,3
3539,8
3540,9
3540,1
3540,10
3541,3
3541,13
3542,2
3543,18
3543,6
3544,3
3544,12
3545,24
3545,21
3546,3
3546,13
3546,12
3547,3
3547,12
3548,9
3548,2
3548,16
3549,8
3549,12
3550,6
3551,3
3551,16
3551,14
3552,18
3552,3
3553,9
3553,2
3553,3
3554,18
3554,4
3554,14
3555,9
3555,10
3555,11
3556,3
3556,13
3557,3
3557,26
3557,8
3558,11
3558,7
3558,8
3559,3
3559,5
3560,2
3560,6
3560,3
3561,2
3561,7
3562,3
3562,5
3562,13
3563,9
3563,2
3563,16
3564,3
3565,1
3565,3
3565,15
3566,3
3566,12
3567,2
3567,3
3568,3
3569,18
3569,2
3569,5
3570,3
3571,6
3571,3
3572,2
3572,3
3572,13
3573,9
3573,3
3573,20
3574,2
3575,1
3575,3
3575,5
3576,3
3576,16
3576,13
3577,2
3577,3
3577,13
3578,18
3578,2
3579,3
3579,13
3580,9
3580,1
3580,10
3581,2
3581,16
3581,22
3582,6
3582,3
3582,8
3583,3
3584,18
3584,3
3585,9
3585,2
3585,14
3586,2
3587,6
3587,3
3588,9
3588,1
3588,10
3589,9
3589,1
3589,10
3590,2
3591,1
3591,2
3591,16
3592,7
3593,6
3593,3
3593,8
3594,3
3594,12
